R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
id btn_send_now
id btn_start
id btn_verify
id et_asset_uid
id header_os_info
id progress_bar
id section_os_info
id spinner_interval
id tv_agent_version
id tv_asset_uid_display
id tv_asset_uid_error
id tv_employee_id
id tv_interval
id tv_last_heartbeat
id tv_last_verified
id tv_os_build
id tv_os_detail
id tv_os_kb_list
id tv_os_patch_status
id tv_os_security_patch
id tv_os_toggle_indicator
id tv_os_ubr
id tv_os_vendor_patch
id tv_os_version
id tv_send_result
id tv_status
id tv_user_name
id tv_verification_status
layout activity_setup
mipmap ic_launcher
string app_name
style Theme.OAAgent
